15183,1802525,1,3
15184,1802536,1,4
15185,1802538,1,3
15186,1802560,1,3
15187,1802563,1,3
15188,1802565,1,4
15189,1802574,1,4
15190,1802579,1,3
15191,1802582,1,4
15192,1802590,1,3
15193,1802297,1,4
15194,1802301,1,3
15195,1802303,1,3
15196,1802606,1,3
15197,1802309,1,3
15198,1802313,1,3
15199,307343,1,4
15200,307344,1,4
15201,307345,1,4
15202,307346,1,4
15203,307347,1,4
15204,307348,1,4
15205,307349,1,4
15206,307350,1,4
15207,307351,1,4
15208,307352,1,4
15209,307353,1,4
15210,307354,1,4
15211,307355,1,4
15212,1802317,1,4
15213,1802320,1,3
15214,1802333,1,3
15215,1802321,1,3
15216,1802323,1,3
15217,2526745,1,3
15218,1802682,1,3
15219,1802696,1,4
15220,308029,1,3
15221,308035,1,3
15222,308036,1,3
15223,308045,1,3
15224,308048,1,3
15225,308049,1,3
15226,308050,1,3
15227,308051,1,3
15228,308027,1,4
15229,308052,1,3
15230,308058,1,3
15231,308059,1,3
15232,308061,1,3
15233,308065,1,3
15234,308067,1,3
15235,308066,1,3
15236,308069,1,3
15237,308070,1,3
15238,308075,1,3
15239,308078,1,3
15240,308079,1,3
15241,308085,1,3
15242,308086,1,3
15243,308089,1,3
15244,308094,1,3
15245,308101,1,3
15246,308103,1,3
15247,308105,1,3
15248,308108,1,3
15249,308109,1,3
15250,308113,1,3
15251,308120,1,3
15252,308122,1,3
15253,308127,1,3
15254,308132,1,3
15255,308138,1,3
15256,308141,1,3
15257,308145,1,3
15258,308186,1,3
15259,308150,1,3
15260,308151,1,3
15261,308152,1,3
15262,308156,1,3
15263,308157,1,3
15264,308165,1,3
15265,308166,1,3
15266,308169,1,3
15267,308170,1,3
15268,308171,1,3
15269,308172,1,3
15270,308173,1,3
15271,308174,1,3
15272,308175,1,3
15273,308176,1,3
15274,308178,1,3
15275,308180,1,3
15276,308183,1,3
15277,308187,1,3
15278,308188,1,3
15279,308189,1,3
15280,308190,1,3
15281,1802756,1,3
15282,1801387,1,4
15283,1802798,1,3
15284,1802800,1,3
15285,1802836,1,3
15286,308337,1,3
15287,1802846,1,3
15288,1802861,1,3
15289,1802881,1,3
15290,1798709,1,3
15291,308619,1,3
15292,1802916,1,3
15293,1802917,1,3
15294,1802918,1,4
15295,1802926,1,3
15296,1802951,1,3
15297,305261,1,4
15298,1803137,1,3
15299,1803138,1,3
15300,1803208,1,3
15301,1803209,1,3
15302,308835,1,3
15303,308798,1,3
15304,308803,1,3
15305,308804,1,3
15306,308805,1,3
15307,308799,1,3
15308,308802,1,3
15309,308806,1,3
15310,308807,1,3
15311,308808,1,3
15312,308809,1,3
15313,308810,1,3
15314,308811,1,3
15315,308812,1,3
15316,308813,1,3
15317,308814,1,3
15318,308815,1,3
15319,1803024,1,3
15320,1803043,1,3
15321,1802986,1,3
15322,1803091,1,4
15323,1803071,1,3
15324,1801477,1,3
15325,1803109,1,4
15326,1803117,1,3
15327,308924,1,4
15328,308958,1,3
15329,1803355,1,4
15330,1803366,1,4
15331,1803368,1,3
15332,1801461,1,3
15333,2526746,1,3
15334,2526747,1,3
15335,1803446,1,4
15336,2526748,1,3
15337,1803595,1,4
15338,1803596,1,3
15339,1803602,1,3
15340,1803612,1,4
15341,1803624,1,3
15342,1803674,1,3
15343,1803679,1,4
15344,1803693,1,3
15345,1803694,1,3
15346,1803688,1,3
15347,309298,1,3
15348,309311,1,3
15349,1803743,1,3
15350,1803750,1,4
15351,1803777,1,3
15352,1803789,1,3
15353,1803794,1,3
15354,1803808,1,3
15355,309340,1,3
15356,309370,1,3
15357,1803816,1,4
15358,1803828,1,3
15359,1803829,1,3
15360,1803838,1,3
15361,1803846,1,3
15362,1803849,1,3
15363,1803862,1,3
15364,1803869,1,4
15365,1803871,1,4
15366,1803880,1,4
15367,1803881,1,4
15368,1803885,1,3
15369,1803889,1,4
15370,1803908,1,3
15371,1804352,1,3
15372,1804366,1,4
15373,1803966,1,3
15374,1803977,1,3
15375,1803984,1,4
15376,1803990,1,4
15377,1803995,1,3
15378,1804004,1,3
15379,1804403,1,3
15380,1804018,1,3
15381,1804022,1,4
15382,309470,1,3
15383,1804025,1,3
15384,1804407,1,3
15385,1804421,1,4
15386,1804041,1,4
15387,1804425,1,4
15388,1804424,1,4
15389,1804082,1,4
15390,1804430,1,3
15391,1804431,1,3
15392,1804439,1,4
15393,1804441,1,3
15394,1804443,1,3
15395,1804448,1,3
15396,1804092,1,3
15397,1804113,1,4
15398,1804132,1,4
15399,311045,1,4
15400,1804199,1,3
15401,310931,1,3
15402,310934,1,3
15403,310935,1,3
15404,310936,1,3
15405,310937,1,3
15406,310940,1,3
15407,310929,1,4
15408,1804231,1,3
15409,1804239,1,3
15410,310942,1,3
15411,1804256,1,4
15412,1804268,1,3
15413,1804270,1,4
15414,1804287,1,3
15415,1804299,1,3
15416,1804306,1,4
15417,1804315,1,3
15418,1804321,1,3
15419,1804322,1,3
15420,1804327,1,3
15421,1804522,1,4
15422,1804547,1,4
15423,1804558,1,3
15424,1804592,1,4
15425,1804598,1,3
15426,1804608,1,3
15427,300163,1,3
15428,300162,1,3
15429,300164,1,3
15430,2526749,1,3
15431,1804648,1,3
15432,1798858,1,4
15433,1804748,1,4
15434,1804750,1,3
15435,1804792,1,3
15436,1804793,1,3
15437,1804803,1,3
15438,1804812,1,3
15439,1804868,1,3
15440,1804869,1,4
15441,1804903,1,3
15442,311753,1,4
15443,1804907,1,3
15444,1804908,1,3
15445,1804932,1,3
15446,1804929,1,3
15447,2526750,1,4
15448,1804935,1,3
15449,1804946,1,3
15450,1850807,1,3
15451,1850834,1,3
15452,1804956,1,3
15453,1850835,1,3
15454,1804972,1,3
15455,1804979,1,3
15456,1804981,1,3
15457,1805024,1,3
15458,1805032,1,3
15459,1805033,1,3
15460,311925,1,3
15461,1805072,1,3
15462,1805077,1,3
15463,1805100,1,4
15464,1805108,1,3
15465,1805135,1,3
15466,1805138,1,3
15467,1805152,1,3
15468,1805154,1,3
15469,1805170,1,3
15470,1805173,1,4
15471,1805196,1,3
15472,1805187,1,3
15473,1805216,1,4
15474,1805225,1,3
15475,1805253,1,3
15476,1805276,1,3
15477,1805282,1,4
15478,1805300,1,3
15479,1805328,1,3
15480,1805317,1,3
15481,312033,1,3
15482,312034,1,3
15483,312035,1,3
15484,312036,1,3
15485,312037,1,3
15486,312038,1,3
15487,312039,1,3
15488,312040,1,3
15489,312041,1,3
15490,312042,1,3
15491,312044,1,3
15492,312045,1,3
15493,312046,1,3
15494,1805367,1,3
15495,1805538,1,3
15496,1805582,1,3
15497,1805581,1,4
15498,1799251,1,3
15499,1805618,1,3
15500,1805632,1,4
15501,1805633,1,4
15502,1805730,1,3
15503,1805731,1,3
15504,1805732,1,3
15505,1805733,1,4
15506,1805789,1,3
15507,1805790,1,4
15508,1805791,1,4
15509,1805833,1,3
15510,312397,1,3
15511,1805894,1,3
15512,1805922,1,3
15513,1805923,1,3
15514,1806087,1,3
15515,1805941,1,4
15516,1805963,1,3
15517,1805990,1,3
15518,1806006,1,3
15519,1806012,1,3
15520,1806067,1,3
15521,1806079,1,4
15522,1806186,1,3
15523,1806191,1,3
15524,1806222,1,3
15525,1806233,1,3
15526,1806234,1,3
15527,1806245,1,3
15528,1806122,1,3
15529,1806134,1,3
15530,1806373,1,4
15531,2526751,1,3
15532,1806413,1,4
15533,1806455,1,3
15534,1806482,1,4
15535,1806484,1,4
15536,1806502,1,3
15537,1806503,1,3
15538,1806518,1,3
15539,1806521,1,3
15540,1806532,1,3
15541,1806587,1,3
15542,1806588,1,4
15543,1806589,1,4
15544,1806590,1,3
15545,1806543,1,3
15546,1806567,1,4
15547,1806577,1,3
15548,1806603,1,3
15549,1806614,1,3
15550,1806618,1,3
15551,1806624,1,3
15552,1806625,1,3
15553,1806903,1,3
15554,1806633,1,3
15555,1806685,1,3
15556,1806867,1,3
15557,1806893,1,4
15558,1807377,1,4
15559,1806928,1,4
15560,1806931,1,3
15561,1806936,1,3
15562,1806951,1,3
15563,1806960,1,3
15564,1806967,1,3
15565,1806971,1,3
15566,1806980,1,4
15567,313049,1,3
15568,313064,1,3
15569,1806995,1,3
15570,1807050,1,3
15571,1807097,1,3
15572,1807108,1,3
15573,1807114,1,3
15574,1807127,1,3
15575,1807165,1,3
15576,1807166,1,3
15577,1807201,1,4
15578,1807226,1,3
15579,1807271,1,3
15580,1807281,1,3
15581,1807433,1,3
15582,1807506,1,4
15583,1807451,1,4
15584,1807484,1,3
15585,1807488,1,4
15586,1807489,1,3
15587,1807492,1,3
15588,314916,1,3
15589,314913,1,4
15590,314929,1,3
15591,314931,1,3
15592,314938,1,3
15593,314943,1,3
15594,1807551,1,3
15595,1807564,1,3
15596,1807591,1,3
15597,1807606,1,4
15598,1807609,1,3
15599,1807620,1,3
15600,1807626,1,4
15601,1807631,1,3
15602,1807636,1,3
15603,2526240,1,3
15604,1807648,1,4
15605,1807658,1,3
15606,1807659,1,4
15607,1807664,1,3
15608,1807672,1,3
15609,1807677,1,4
15610,1807697,1,3
15611,1807699,1,3
15612,1807709,1,3
15613,1799284,1,4
15614,1807734,1,4
15615,1807738,1,3
15616,1807773,1,3
15617,1807777,1,3
15618,315974,1,3
15619,1807831,1,3
15620,1807837,1,3
15621,1807838,1,3
15622,1807842,1,3
15623,1807848,1,3
15624,1807867,1,4
15625,1807881,1,3
15626,1807882,1,3
15627,1807893,1,3
15628,1807899,1,3
15629,316073,1,4
15630,1807932,1,4
15631,1807934,1,3
15632,1807941,1,3
15633,1807944,1,3
15634,1807952,1,4
15635,1807996,1,3
15636,1807998,1,4
15637,1808007,1,3
15638,316198,1,3
15639,316197,1,3
15640,316199,1,3
15641,316200,1,3
15642,316201,1,3
15643,316202,1,3
15644,316203,1,3
15645,316204,1,3
15646,316205,1,3
15647,316206,1,3
15648,1808020,1,3
15649,1808021,1,3
15650,1808043,1,3
15651,1808044,1,3
15652,1808095,1,4
15653,1808072,1,3
15654,1808075,1,3
15655,301086,1,3
15656,301090,1,3
15657,301095,1,3
15658,301106,1,3
15659,301125,1,3
15660,301131,1,3
15661,301132,1,3
15662,301134,1,3
15663,301158,1,3
15664,2526752,1,4
15665,316625,1,3
15666,1808135,1,3
15667,1808141,1,3
15668,1808145,1,4
15669,1808146,1,3
15670,1808257,1,4
15671,1808207,1,4
15672,1808225,1,3
15673,1808226,1,3
15674,1808244,1,3
15675,316701,1,3
15676,1808293,1,3
15677,1808569,1,3
15678,1808571,1,4
15679,1808572,1,4
15680,1808574,1,4
15681,316881,1,4
15682,316882,1,3
15683,316883,1,3
15684,316885,1,3
15685,316886,1,3
15686,316884,1,3
15687,316887,1,3
15688,316888,1,3
15689,316889,1,3
15690,316890,1,3
15691,316892,1,3
15692,316893,1,3
15693,316891,1,3
15694,1808588,1,3
15695,316894,1,3
15696,1808611,1,3
15697,317555,1,3
15698,1808603,1,3
15699,1808369,1,4
15700,1808628,1,4
15701,1808635,1,4
15702,1808648,1,3
15703,1808650,1,3
15704,1808656,1,3
15705,1808557,1,3
15706,1808434,1,3
15707,1808447,1,4
15708,2526753,1,4
15709,1808459,1,4
15710,1808460,1,3
15711,1808462,1,3
15712,1808467,1,4
15713,1808468,1,4
15714,1808480,1,3
15715,1808481,1,4
15716,1808497,1,4
15717,1808499,1,4
15718,1808514,1,4
15719,1808707,1,4
15720,1808717,1,4
15721,1808720,1,4
15722,317581,1,3
15723,317582,1,3
15724,317583,1,3
15725,317584,1,3
15726,1808725,1,4
15727,1808733,1,3
15728,1808734,1,4
15729,1808746,1,4
15730,1808753,1,4
15731,1808532,1,3
15732,1808558,1,4
15733,1799340,1,3
15734,1808549,1,3
15735,317063,1,3
15736,317064,1,3
15737,317065,1,3
15738,317066,1,3
15739,317068,1,3
15740,317069,1,3
15741,317070,1,3
15742,317071,1,3
15743,317072,1,3
15744,1808815,1,4
15745,1808825,1,3
15746,1850470,1,3
15747,1798863,1,3
15748,300301,1,3
15749,2526754,1,3
15750,2526755,1,3
15751,2526756,1,3
15752,2526757,1,3
15753,323184,1,3
15754,323185,1,3
15755,1850491,1,3
15756,1808852,1,3
15757,1850501,1,3
15758,1798805,1,3
15759,1798808,1,4
15760,1850511,1,4
15761,1798663,1,3
15762,1850508,1,3
15763,1850921,1,3
15764,1850926,1,3
15765,323272,1,3
15766,323277,1,3
15767,323278,1,3
15768,323280,1,3
15769,323281,1,3
15770,328808,1,3
15771,1810795,1,3
15772,1810796,1,3
15773,1810797,1,4
15774,1810798,1,3
15775,1810800,1,3
15776,1810801,1,4
15777,1810816,1,4
15778,328836,1,4
15779,1810831,1,4
15780,2526758,1,3
15781,1810837,1,3
15782,1810839,1,3
15783,1810843,1,4
15784,1810847,1,3
15785,1810856,1,3
15786,1811575,1,4
15787,1810864,1,3
15788,1810782,1,3
15789,328861,1,3
15790,328862,1,3
15791,1810891,1,4
15792,1810902,1,4
15793,2526242,1,3
15794,1810916,1,4
15795,1810923,1,3
15796,1810948,1,3
15797,1810956,1,4
15798,1810966,1,4
15799,2526759,1,4
15800,1811022,1,3
15801,1811588,1,3
15802,1811589,1,4
15803,1811041,1,4
15804,1811594,1,3
15805,328922,1,3
15806,1811073,1,3
15807,1811074,1,3
15808,1811075,1,3
15809,1811081,1,3
15810,1811112,1,3
15811,1811103,1,4
15812,1811104,1,3
15813,1811116,1,3
15814,1811135,1,3
15815,1811138,1,3
15816,2526760,1,3
15817,2526761,1,3
15818,2526762,1,3
15819,2526763,1,3
15820,2526764,1,3
15821,2526765,1,3
15822,2526766,1,3
15823,2526767,1,3
15824,2526768,1,3
15825,2526769,1,3
15826,2526770,1,3
15827,2526771,1,3
15828,2526772,1,3
15829,2526773,1,3
15830,2526774,1,3
15831,2526775,1,3
15832,2526776,1,3
15833,2526777,1,3
15834,1811630,1,3
15835,329384,1,3
15836,329390,1,3
15837,1634272,1,3
15838,1811636,1,3
15839,1811637,1,4
15840,1811655,1,4
15841,1811674,1,4
15842,1811679,1,3
15843,1811680,1,3
15844,1811672,1,4
15845,1811710,1,4
15846,1811716,1,4
15847,1811156,1,3
15848,1811717,1,3
15849,1811718,1,3
15850,1811719,1,3
15851,1811737,1,4
15852,1811758,1,3
15853,1811767,1,3
15854,1811777,1,3
15855,1811788,1,3
15856,1811790,1,3
15857,1811793,1,3
15858,1811795,1,4
15859,1811797,1,3
15860,1811805,1,3
15861,1811806,1,4
15862,1811811,1,3
15863,1811815,1,3
15864,1811818,1,4
15865,2526778,1,3
15866,1811820,1,3
15867,1811825,1,3
15868,1811829,1,3
15869,1811831,1,3
15870,1811833,1,3
15871,1811834,1,4
15872,1811843,1,3
15873,1811851,1,3
15874,1811852,1,4
15875,1811853,1,3
15876,1811854,1,4
15877,1811866,1,3
15878,1811867,1,4
15879,1811877,1,3
15880,1811879,1,3
15881,1811880,1,3
15882,1811883,1,3
15883,1811890,1,3
15884,1811891,1,3
15885,1811899,1,3
15886,1811901,1,4
15887,1811906,1,4
15888,1811911,1,3
15889,1811915,1,3
15890,2526779,1,3
15891,1811928,1,4
15892,1811933,1,3
15893,1811936,1,3
15894,1811167,1,4
15895,1811172,1,3
15896,1811192,1,4
15897,1811195,1,4
15898,1811198,1,3
15899,329009,1,3
15900,329010,1,3
15901,329006,1,3
15902,329011,1,3
15903,329013,1,3
15904,329016,1,3
15905,329017,1,3
15906,329019,1,3
15907,329024,1,3
15908,329025,1,3
15909,329026,1,3
15910,329028,1,3
15911,329029,1,3
15912,329032,1,3
15913,329033,1,3
15914,329034,1,3
15915,329036,1,3
15916,329039,1,3
15917,329043,1,3
15918,1811202,1,4
15919,329049,1,3
15920,1811181,1,3
15921,1811182,1,4
15922,1811227,1,3
15923,1811235,1,3
15924,1811238,1,4
15925,1811242,1,4
15926,1811247,1,4
15927,1811278,1,4
15928,329108,1,3
15929,2526780,1,4
15930,1811282,1,3
15931,1811291,1,4
15932,1811294,1,3
15933,1811311,1,3
15934,1811303,1,3
15935,1811305,1,4
15936,1811308,1,3
15937,1811309,1,3
15938,1811314,1,4
15939,1811337,1,3
15940,1811349,1,4
15941,1811353,1,4
15942,1811365,1,4
15943,1811380,1,4
15944,1811383,1,4
15945,1811388,1,3
15946,1811392,1,4
15947,1811434,1,4
15948,1811435,1,3
15949,1811436,1,3
15950,1811447,1,4
15951,1811452,1,3
15952,1811485,1,4
15953,1811970,1,3
15954,330013,1,3
15955,330018,1,3
15956,330014,1,3
15957,330015,1,3
15958,330019,1,3
15959,330020,1,3
15960,330016,1,3
15961,330017,1,3
15962,330021,1,3
15963,330022,1,3
15964,330023,1,3
15965,330024,1,3
15966,330025,1,3
15967,330026,1,3
15968,330027,1,3
15969,330028,1,3
15970,330029,1,3
15971,330030,1,3
15972,330031,1,3
15973,330032,1,3
15974,330033,1,3
15975,330034,1,3
15976,330035,1,3
15977,330036,1,3
15978,330037,1,3
15979,330038,1,3
15980,330039,1,3
15981,330040,1,3
15982,330041,1,3
15983,330042,1,3
15984,330043,1,3
15985,330044,1,3
15986,330045,1,3
15987,330046,1,3
15988,330047,1,3
15989,330048,1,3
15990,1811982,1,3
15991,1811984,1,3
15992,1811991,1,3
15993,1811550,1,3
15994,1812057,1,4
15995,330626,1,3
15996,1812077,1,3
15997,1812033,1,3
15998,1812034,1,3
15999,1812128,1,3
16000,1812148,1,3
16001,1812150,1,4
16002,330822,1,4
16003,1812215,1,4
16004,1812226,1,3
16005,1812240,1,4
16006,330928,1,3
16007,330929,1,3
16008,330930,1,3
16009,330931,1,3
16010,330932,1,3
16011,330935,1,3
16012,330937,1,3
16013,330938,1,3
16014,330939,1,3
16015,330941,1,3
16016,330942,1,3
16017,331036,1,3
16018,331038,1,3
16019,331040,1,3
16020,331041,1,3
16021,331046,1,3
16022,331051,1,3
16023,1812278,1,3
16024,1812323,1,3
16025,331087,1,3
16026,1812363,1,3
16027,1812375,1,4
16028,1812376,1,3
16029,2526781,1,4
16030,1812413,1,4
16031,1812471,1,3
16032,1812498,1,4
16033,1812510,1,3
16034,1812522,1,4
16035,1812530,1,3
16036,1812521,1,3
16037,331145,1,3
16038,2526782,1,3
16039,1812590,1,3
16040,1812607,1,3
16041,2526783,1,3
16042,1813094,1,3
16043,1812615,1,3
16044,1812616,1,3
16045,1812623,1,4
16046,1812629,1,3
16047,1812631,1,3
16048,1812633,1,3
16049,1812642,1,3
16050,1812648,1,3
16051,1812652,1,3
16052,1812661,1,3
16053,1812664,1,3
16054,1812669,1,4
16055,1812674,1,3
16056,2526784,1,4
16057,1812688,1,3
16058,1812689,1,3
16059,1812741,1,4
16060,1813124,1,4
16061,1812745,1,4
16062,1812752,1,3
16063,1812755,1,3
16064,1812780,1,4
16065,1812799,1,4
16066,331186,1,3
16067,331187,1,3
16068,331188,1,3
16069,331189,1,3
16070,331190,1,3
16071,331191,1,3
16072,331185,1,3
16073,1812813,1,3
16074,1812817,1,4
16075,2526785,1,3
16076,1812827,1,3
16077,1812850,1,3
16078,1812901,1,4
16079,1812908,1,4
16080,1812921,1,3
16081,1812930,1,3
16082,1812931,1,4
16083,1812932,1,3
16084,1812936,1,4
16085,1812934,1,3
16086,1812940,1,3
16087,1812956,1,3
16088,1812960,1,3
16089,1812961,1,4
16090,1813138,1,3
16091,1812978,1,3
16092,1812984,1,3
16093,1812985,1,4
16094,1812986,1,4
16095,2526786,1,3
16096,1813139,1,3
16097,1813140,1,3
16098,1812995,1,3
16099,1813142,1,3
16100,1813143,1,4
16101,1813144,1,4
16102,1813145,1,3
16103,1813000,1,4
16104,1813011,1,3
16105,1813017,1,4
16106,1813148,1,4
16107,1813031,1,4
16108,331662,1,3
16109,331665,1,3
16110,331206,1,3
16111,331359,1,3
16112,331423,1,3
16113,1813039,1,3
16114,1813043,1,3
16115,1813051,1,3
16116,1813155,1,3
16117,1813061,1,4
16118,1813065,1,4
16119,1813066,1,4
16120,1813067,1,4
16121,1813068,1,4
16122,323401,1,3
16123,323402,1,3
16124,323403,1,3
16125,323404,1,3
16126,323405,1,3
16127,323406,1,3
16128,323407,1,3
16129,323408,1,3
16130,323409,1,3
16131,323410,1,3
16132,1813163,1,3
16133,1813166,1,3
16134,1813210,1,3
16135,1813227,1,3
16136,1813251,1,3
16137,323460,1,3
16138,323461,1,3
16139,323463,1,3
16140,323466,1,3
16141,1809024,1,3
16142,1809032,1,3
16143,1813284,1,3
16144,1813291,1,3
16145,1810755,1,3
16146,323553,1,3
16147,1809094,1,3
16148,1798876,1,3
16149,1813326,1,3
16150,1809102,1,3
16151,1813376,1,3
16152,1813386,1,3
16153,1813427,1,3
16154,1813434,1,3
16155,1813432,1,3
16156,1813441,1,3
16157,1813481,1,4
16158,1813482,1,3
16159,1813499,1,3
16160,1813513,1,4
16161,1813515,1,3
16162,331925,1,3
16163,1813516,1,4
16164,1813542,1,4
16165,2526787,1,3
16166,1813557,1,4
16167,1813573,1,3
16168,1813574,1,3
16169,1813575,1,4
16170,1813579,1,4
16171,1813572,1,3
16172,332098,1,3
16173,332099,1,3
16174,332100,1,3
16175,1809140,1,3
16176,1809145,1,3
16177,1813597,1,3
16178,1813607,1,4
16179,1813608,1,3
16180,1813662,1,3
16181,1813647,1,3
16182,1813723,1,3
16183,1813740,1,4
16184,1813769,1,4
16185,332622,1,3
16186,332626,1,3
16187,332631,1,3
16188,332633,1,4
16189,332634,1,3
16190,332635,1,3
16191,332638,1,3
16192,332643,1,3
16193,332644,1,3
16194,332647,1,4
16195,332648,1,3
16196,332657,1,3
16197,332658,1,3
16198,332659,1,3
16199,1813770,1,3
16200,1813775,1,4
16201,1813838,1,3
16202,1809224,1,3
16203,1813858,1,3
16204,1813875,1,3
16205,1813878,1,4
16206,1813922,1,4
16207,1813944,1,4
16208,1813945,1,4
16209,1813956,1,3
16210,1813965,1,4
16211,1813993,1,4
16212,1814011,1,3
16213,1814079,1,3
16214,1814025,1,3
16215,1814371,1,4
16216,1814143,1,3
16217,1814164,1,4
16218,1814167,1,4
16219,1814174,1,3
16220,1814190,1,3
16221,1814200,1,4
16222,1814210,1,3
16223,1814380,1,4
16224,1814226,1,4
16225,1814300,1,4
16226,1809271,1,3
16227,1814424,1,4
16228,1814426,1,4
16229,1814428,1,3
16230,1809283,1,3
16231,1809286,1,3
16232,1814446,1,4
16233,1814460,1,4
16234,1814494,1,3
16235,1809289,1,3
16236,1814501,1,3
16237,1814499,1,4
16238,1814534,1,3
16239,1814542,1,4
16240,1814545,1,3
16241,1814557,1,4
16242,1814572,1,4
16243,1814574,1,3
16244,1814631,1,4
16245,1809310,1,4
16246,1809315,1,3
16247,1814694,1,3
16248,1809443,1,3
16249,1809471,1,3
16250,1809480,1,3
16251,1809509,1,3
16252,1809524,1,3
16253,1814822,1,4
16254,1809527,1,3
16255,2526788,1,3
16256,2526789,1,3
16257,2526790,1,3
16258,2526791,1,3
16259,2526792,1,3
16260,2526793,1,3
16261,2526794,1,3
16262,2526795,1,3
16263,2526796,1,3
16264,1809556,1,4
16265,324877,1,3
16266,1814890,1,3
16267,1809575,1,3
16268,325049,1,3
16269,1809717,1,3
16270,1809628,1,3
16271,1809693,1,4
16272,325582,1,3
16273,334620,1,3
16274,1815151,1,4
16275,1815160,1,4
16276,2526797,1,3
16277,1815225,1,4
16278,1815228,1,3
16279,1815237,1,3
16280,1815245,1,3
16281,1815257,1,4
16282,2526798,1,3
16283,1815294,1,3
16284,1815298,1,4
16285,1815306,1,3
16286,1815307,1,4
16287,1815313,1,3
16288,1815339,1,3
16289,1815341,1,4
16290,1815379,1,3
16291,1815327,1,4
16292,1815330,1,4
16293,1815420,1,3
16294,1815442,1,3
16295,334966,1,3
16296,334967,1,3
16297,334968,1,3
16298,334969,1,3
16299,334971,1,3
16300,334972,1,3
16301,334973,1,3
16302,334974,1,3
16303,334975,1,3
16304,334976,1,3
16305,334977,1,3
16306,334978,1,3
16307,334979,1,3
16308,1815458,1,3
16309,1810763,1,4
16310,1815478,1,3
16311,1815480,1,3
16312,1815481,1,3
16313,335154,1,3
16314,1815486,1,3
16315,1815504,1,3
16316,1815505,1,3
16317,1815508,1,4
16318,1815509,1,4
16319,335066,1,3
16320,1815525,1,4
16321,1815528,1,3
16322,1815542,1,3
16323,335297,1,3
16324,335298,1,3
16325,335299,1,3
16326,335295,1,4
16327,335300,1,3
16328,335302,1,3
16329,335303,1,3
16330,335305,1,3
16331,335307,1,3
16332,335308,1,3
16333,335309,1,3
16334,335310,1,3
16335,335311,1,3
16336,335312,1,3
16337,335313,1,3
16338,335314,1,3
16339,335315,1,3
16340,335316,1,3
16341,335317,1,3
16342,1809863,1,3
16343,1815675,1,3
16344,1815681,1,3
16345,1809870,1,4
16346,1815710,1,4
16347,1815700,1,3
16348,1815704,1,3
16349,1815729,1,3
16350,1815788,1,3
16351,1809907,1,3
16352,1809911,1,3
16353,1815833,1,3
16354,1815834,1,4
16355,1815836,1,4
16356,1815844,1,3
16357,1815867,1,3
16358,1815937,1,3
16359,1815942,1,3
16360,1815893,1,3
16361,1815898,1,4
16362,336450,1,3
16363,1815902,1,4
16364,1815903,1,4
16365,1815974,1,3
16366,1815921,1,3
16367,1815979,1,3
16368,1815987,1,3
16369,2526799,1,4
16370,1815909,1,3
16371,1815912,1,4
16372,1816009,1,3
16373,1816019,1,3
16374,336453,1,3
16375,336454,1,3
16376,336455,1,3
16377,336456,1,3
16378,336452,1,3
16379,336457,1,3
16380,336458,1,3
16381,336459,1,3
16382,336460,1,3
16383,336461,1,3
16384,336462,1,3
16385,336463,1,3
16386,336464,1,3
16387,336465,1,3
16388,336466,1,3
16389,336467,1,3
16390,336468,1,3
16391,336469,1,3
16392,336470,1,3
16393,336471,1,3
16394,336472,1,3
16395,336473,1,3
16396,336474,1,3
16397,336475,1,3
16398,336476,1,3
16399,336477,1,3
16400,336478,1,3
16401,336479,1,3
16402,336480,1,3
16403,336481,1,3
16404,336482,1,3
16405,1816023,1,3
16406,1809926,1,3
16407,336485,1,3
16408,336496,1,3
16409,336507,1,3
16410,336518,1,3
16411,336528,1,3
16412,336529,1,3
16413,336530,1,3
16414,336531,1,3
16415,336572,1,3
16416,1816033,1,3
16417,1816037,1,3
16418,1816038,1,3
16419,1816057,1,3
16420,1816065,1,3
16421,1816067,1,3
16422,1816069,1,3
16423,1816073,1,3
16424,1816082,1,3
16425,1816097,1,3
16426,1816098,1,4
16427,1816100,1,3
16428,1816137,1,3
16429,1816169,1,3
16430,1816180,1,3
16431,1816181,1,3
16432,1816183,1,3
16433,1816186,1,3
16434,336684,1,3
16435,336685,1,3
16436,336686,1,3
16437,336692,1,3
16438,1816204,1,3
16439,1816205,1,3
16440,1816208,1,3
16441,1816213,1,3
16442,1816239,1,3
16443,1809977,1,3
16444,1816660,1,3
16445,1816663,1,3
16446,1816717,1,4
16447,1816289,1,3
16448,1816333,1,3
16449,1634009,1,3
16450,1816796,1,3
16451,1816798,1,3
16452,1816800,1,3
16453,337444,1,3
16454,337459,1,3
16455,337460,1,3
16456,337462,1,3
16457,337487,1,3
16458,337475,1,3
16459,337498,1,3
16460,337504,1,3
16461,337513,1,3
16462,337518,1,3
16463,337541,1,3
16464,337542,1,3
16465,337546,1,3
16466,337549,1,3
16467,337551,1,3
16468,337559,1,3
16469,337569,1,3
16470,337570,1,3
16471,1816802,1,3
16472,337661,1,3
16473,337662,1,3
16474,337663,1,3
16475,337664,1,3
16476,337665,1,3
16477,337666,1,3
16478,337667,1,3
16479,337668,1,3
16480,337669,1,3
16481,337670,1,3
16482,337671,1,3
16483,337672,1,3
16484,337673,1,3
16485,337674,1,3
16486,337675,1,3
16487,337676,1,3
16488,337677,1,3
16489,337678,1,3
16490,337679,1,3
16491,337680,1,3
16492,337681,1,3
16493,337682,1,3
16494,337683,1,3
16495,337684,1,3
